tlumo: 0 nstates:0 counter:73
tlumo: 0 nstates:0 counter:74
tlumo: 0 nstates:0 counter:75
tlumo: 0 nstates:0 counter:76
tlumo: 0 nstates:0 counter:77
tlumo: 0 nstates:0 counter:78
tlumo: 0 nstates:0 counter:79
tlumo: 0 nstates:0 counter:80
tlumo: 0 nstates:0 counter:81
tlumo: 0 nstates:0 counter:82
tlumo: 0 nstates:0 counter:83
tlumo: 0 nstates:0 counter:84
tlumo: 0 nstates:0 counter:85
tlumo: 0 nstates:0 counter:86
tlumo: 0 nstates:0 counter:87
tlumo: 0 nstates:0 counter:88
tlumo: 0 nstates:0 counter:89
tlumo: 0 nstates:0 counter:90
tlumo: 0 nstates:0 counter:91
tlumo: 0 nstates:0 counter:92
tlumo: 0 nstates:0 counter:93
tlumo: 0 nstates:0 counter:94
tlumo: 0 nstates:0 counter:95
tlumo: 0 nstates:0 counter:96
tlumo: 0 nstates:0 counter:97
tlumo: 0 nstates:0 counter:98
tlumo: 0 nstates:0 counter:99
tlumo: 0 nstates:0 counter:100
tlumo: 0 nstates:0 counter:101
tlumo: 0 nstates:0 counter:102
tlumo: 0 nstates:0 counter:103
tlumo: 0 nstates:0 counter:104
tlumo: 0 nstates:0 counter:105
tlumo: 0 nstates:0 counter:106
tlumo: 0 nstates:0 counter:107
tlumo: 0 nstates:0 counter:108
tlumo: 0 nstates:0 counter:109
tlumo: 0 nstates:0 counter:110
tlumo: 0 nstates:0 counter:111
tlumo: 0 nstates:0 counter:112
tlumo: 0 nstates:0 counter:113
tlumo: 0 nstates:0 counter:114
tlumo: 0 nstates:0 counter:115
tlumo: 0 nstates:0 counter:116
tlumo: 0 nstates:0 counter:117
tlumo: 0 nstates:0 counter:118
tlumo: 0 nstates:0 counter:119
tlumo: 0 nstates:0 counter:120
tlumo: 0 nstates:0 counter:121
tlumo: 0 nstates:0 counter:122
tlumo: 0 nstates:0 counter:123
tlumo: 1 nstates:1 counter:124
tlumo: 2 nstates:2 counter:125
tlumo: 2 nstates:2 counter:126
tlumo: 3 nstates:3 counter:127
tlumo: 3 nstates:3 counter:128
tlumo: 3 nstates:3 counter:129
tlumo: 4 nstates:4 counter:130
tlumo: 5 nstates:5 counter:131
tlumo: 6 nstates:6 counter:132
tlumo: 7 nstates:7 counter:133
tlumo: 8 nstates:8 counter:134
tlumo: 9 nstates:9 counter:135
tlumo: 10 nstates:10 counter:136
tlumo: 11 nstates:11 counter:137
tlumo: 12 nstates:12 counter:138
tlumo: 13 nstates:13 counter:139
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 0
Number of electron eigenstates used in the BSE calculation =  13
Total number of eigenstates used in the BSE calculation = 13

Stats on state0: (E=-0.155084)
 Spin up fraction: 0.437125
 Spin dn fraction: 0.562875

Stats on state1: (E=-0.155084)
 Spin up fraction: 0.562875
 Spin dn fraction: 0.437125

Stats on state2: (E=-0.152224)
 Spin up fraction: 0.551016
 Spin dn fraction: 0.448984

Stats on state3: (E=-0.150372)
 Spin up fraction: 0.446410
 Spin dn fraction: 0.553590

Stats on state4: (E=-0.150372)
 Spin up fraction: 0.553590
 Spin dn fraction: 0.446410

Stats on state5: (E=-0.150183)
 Spin up fraction: 0.481341
 Spin dn fraction: 0.518659

Stats on state6: (E=-0.150183)
 Spin up fraction: 0.518659
 Spin dn fraction: 0.481341

Stats on state7: (E=-0.148163)
 Spin up fraction: 0.571732
 Spin dn fraction: 0.428268

Stats on state8: (E=-0.148163)
 Spin up fraction: 0.428268
 Spin dn fraction: 0.571732

Stats on state9: (E=-0.147389)
 Spin up fraction: 0.609218
 Spin dn fraction: 0.390782

Stats on state10: (E=-0.147389)
 Spin up fraction: 0.390782
 Spin dn fraction: 0.609218

Stats on state11: (E=-0.147221)
 Spin up fraction: 0.446379
 Spin dn fraction: 0.553621

Stats on state12: (E=-0.147221)
 Spin up fraction: 0.553621
 Spin dn fraction: 0.446379
Hole States:
Electron States:
0	0	0.675770	0.680354	0.406274	693.053114	-1.525244
1	1	-0.675770	-0.680354	-0.406274	693.053114	-1.525244
2	2	-0.558300	-0.287548	-0.258338	1064.018814	-1.117007
3	3	-0.016582	-0.023646	-0.874896	900.733460	-0.044981
4	4	0.016583	0.023646	0.874896	900.733281	-0.044981
5	5	-0.124673	-0.174375	0.517834	894.514914	-2.440322
6	6	0.124674	0.174375	-0.517834	894.514884	-2.440322
7	7	-0.069679	0.278966	-0.302122	1140.111777	-0.124162
8	8	0.069680	-0.278964	0.302120	1140.110210	-0.124164
9	9	-0.363183	0.158567	1.355447	1261.929315	-0.505847
10	10	0.363185	-0.158568	-1.355449	1261.933858	-0.505849
11	11	-0.020165	-0.077734	1.066424	1263.878649	-1.961497
12	12	0.020153	0.077773	-1.066408	1263.873010	-1.961479
The number of electron-hole pairs in the exciton basis = 0
Ground state exciton has energy = 0.0000000000 (0.0000000000 eV) (0.0000000000 Imag)

******************************************************************************

Sat Nov  5 08:01:32 2022
